MOF,T,P,Abs_mol_kg,Exc_mol_kg,Qst_kJmol
qmof-23596df,298,0.01,0.1440867558,0.1439514035,27.6786158573
qmof-23596df,298,0.05,0.6123288183,0.6116519088,23.2072390274
qmof-23596df,298,0.1,1.0328908368,1.031536647,20.782701363399998
qmof-23596df,298,0.5,3.2026684171,3.1958825831,17.191140976899998
qmof-23596df,298,1.0,5.0283156668,5.0147065109,24.7334381453
qmof-23596df,298,2.5,8.3825098464,8.3482010834,19.3557051481
qmof-23596df,298,5.0,11.3656290027,11.2960256615,8.7060457733
qmof-23596df,298,10.0,13.2097517415,13.0663302704,4.727965881699999
qmof-2b7dbda,298,0.01,0.0526786563,0.0524292657,27.4433376034
qmof-2b7dbda,298,0.05,0.2608405712,0.2595933453,26.965296292999998
qmof-2b7dbda,298,0.1,0.5517915198,0.5492963849,25.6002116691
qmof-2b7dbda,298,0.5,2.2282259385,2.2157228383,21.966234469099998
qmof-2b7dbda,298,1.0,0.0,0.0,0.0
qmof-2b7dbda,298,2.5,8.2585977127,8.1953828,25.381524775
qmof-2b7dbda,298,5.0,13.6599874911,13.5317412718,33.7057698136
qmof-2b7dbda,298,10.0,18.0290960674,17.764837756,-1.7341996379000002
qmof-3c1d573,298,0.01,0.9768350272,0.9765986263,34.5874576125
qmof-3c1d573,298,0.05,2.1241737589,2.1229914956,27.4561735476
qmof-3c1d573,298,0.1,2.7504507606,2.7480855864,21.2973704036
qmof-3c1d573,298,0.5,4.4900101304,4.4781582622,8.4549663112
qmof-3c1d573,298,1.0,5.5097167435,5.4859475322,18.0183326692
qmof-3c1d573,298,2.5,8.0278684897,7.9679461666,15.4519824149
qmof-3c1d573,298,5.0,13.9033646528,13.7817982207,24.6640276762
qmof-3c1d573,298,10.0,18.591858339,18.3413640923,18.0217655631
qmof-642a3e1,298,0.01,0.0197067276,0.0194400541,17.784360176
qmof-642a3e1,298,0.05,0.0972740328,0.0959403731,17.9826358263
qmof-642a3e1,298,0.1,0.2088506804,0.2061826304,18.301286221599998
qmof-642a3e1,298,0.5,1.748156042,1.7347864661,18.1826752327
